index,dish_id
0,dish_1550704750
1,dish_1550704903
2,dish_1550705288
3,dish_1550705370
4,dish_1550705445
5,dish_1550705477
6,dish_1550705504
7,dish_1550705535
8,dish_1550705580
9,dish_1550705623
10,dish_1550705669
11,dish_1550705724
12,dish_1550705786
13,dish_1550705888
14,dish_1550705939
15,dish_1550705995
16,dish_1550706037
17,dish_1550706096
18,dish_1550706177
19,dish_1550706237
20,dish_1550706283
21,dish_1550706325
22,dish_1550706448
23,dish_1550706583
24,dish_1550706639
25,dish_1550706705
26,dish_1550706766
27,dish_1550706891
28,dish_1550706945
29,dish_1550707056
30,dish_1550707110
31,dish_1550707156
32,dish_1550707236
33,dish_1550707357
34,dish_1550707504
35,dish_1550707578
36,dish_1550707638
37,dish_1550707756
38,dish_1550707850
39,dish_1550707914
40,dish_1550707958
41,dish_1550707995
42,dish_1550708152
43,dish_1550708221
44,dish_1550708280
45,dish_1550708327
46,dish_1550708366
47,dish_1550708440
48,dish_1550708487
49,dish_1550708556
50,dish_1550708638
51,dish_1550708702
52,dish_1550708875
53,dish_1550708945
54,dish_1550708985
55,dish_1550709028
56,dish_1550709129
57,dish_1550710177
58,dish_1550710207
59,dish_1550710279
60,dish_1550710318
61,dish_1550710342
62,dish_1550710402
63,dish_1550710448
64,dish_1550710507
65,dish_1550710542
66,dish_1550710577
67,dish_1550710612
68,dish_1550710664
69,dish_1550710715
70,dish_1550710758
71,dish_1550710793
72,dish_1550710845
73,dish_1550710917
74,dish_1550711017
75,dish_1550711066
76,dish_1550711094
77,dish_1550711129
78,dish_1550711187
79,dish_1550711244
80,dish_1550711314
81,dish_1550711385
82,dish_1550711488
83,dish_1550711598
84,dish_1550711688
85,dish_1550711746
86,dish_1550711788
87,dish_1550711845
88,dish_1550711973
89,dish_1550712024
90,dish_1550712079
91,dish_1550712143
92,dish_1550712315
93,dish_1550712369
94,dish_1550712403
95,dish_1550712459
96,dish_1550712486
97,dish_1550712524
98,dish_1550712556
99,dish_1550712585
100,dish_1550712622
101,dish_1550712654
